genome	number of scaffolds	tRNA count
NZ_CP034445_1_Mesorhizobium_sp__M2A.F.Ca.ET.043.02.1.1_chromosome__complete_genome_fragment_35	1	0
NZ_CP034445_1_Mesorhizobium_sp__M2A.F.Ca.ET.043.02.1.1_chromosome__complete_genome_fragment_9	1	0
NZ_CP034446_1_Mesorhizobium_sp__M2A.F.Ca.ET.043.05.1.1_chromosome__complete_genome_fragment_23	1	0
NZ_CP034447_1_Mesorhizobium_sp__M1E.F.Ca.ET.045.02.1.1_chromosome__complete_genome_fragment_57	1	0
NZ_CP034448_1_Mesorhizobium_sp__M1B.F.Ca.ET.045.04.1.1_chromosome__complete_genome_fragment_29	1	0
NZ_CP034448_1_Mesorhizobium_sp__M1B.F.Ca.ET.045.04.1.1_chromosome__complete_genome_fragment_38	1	2
NZ_CP034448_1_Mesorhizobium_sp__M1B.F.Ca.ET.045.04.1.1_chromosome__complete_genome_fragment_82	1	0
NZ_CP034449_1_Mesorhizobium_sp__M2A.F.Ca.ET.046.03.2.1_chromosome__complete_genome_fragment_71	1	1
NZ_CP034450_1_Mesorhizobium_sp__M4B.F.Ca.ET.058.02.1.1_chromosome_fragment_12	1	1
NZ_CP034450_1_Mesorhizobium_sp__M4B.F.Ca.ET.058.02.1.1_chromosome_fragment_20	1	0
NZ_CP034450_1_Mesorhizobium_sp__M4B.F.Ca.ET.058.02.1.1_chromosome_fragment_24	1	0
NZ_CP034450_1_Mesorhizobium_sp__M4B.F.Ca.ET.058.02.1.1_chromosome_fragment_67	1	0
NZ_CP034450_1_Mesorhizobium_sp__M4B.F.Ca.ET.058.02.1.1_chromosome_fragment_9	1	1
NZ_CP034451_1_Mesorhizobium_sp__M3A.F.Ca.ET.080.04.2.1_chromosome__complete_genome_fragment_66	1	1
NZ_CP034452_1_Mesorhizobium_sp__M6A.T.Cr.TU.016.01.1.1_chromosome_fragment_52	1	0
NZ_CP034453_1_Mesorhizobium_sp__M7D.F.Ca.US.005.01.1.1_chromosome_fragment_77	1	0
NZ_CP034454_1_Mesorhizobium_sp__M8A.F.Ca.ET.057.01.1.1_chromosome_fragment_43	1	1
NZ_CP034454_1_Mesorhizobium_sp__M8A.F.Ca.ET.057.01.1.1_chromosome_fragment_71	1	1
NZ_CP034455_1_Mesorhizobium_sp__M1A.F.Ca.IN.022.06.1.1_chromosome_fragment_47	1	2
NZ_CP034455_1_Mesorhizobium_sp__M1A.F.Ca.IN.022.06.1.1_chromosome_fragment_66	1	1
NZ_CP034779_1_Mesorhizobium_sp__M7A.F.Ce.TU.012.03.2.1_chromosome_fragment_47	1	0
NZ_RZOF01000006_1_Mesorhizobium_sp__M4B.F.Ca.ET.017.02.2.1_NODE_6_length_49490_cov_3.90762__whole_genome_shotgun_sequence_fragment_1	1	1
NZ_RZOF01000169_1_Mesorhizobium_sp__M4B.F.Ca.ET.017.02.2.1_NODE_169_length_13015_cov_4.06355__whole_genome_shotgun_sequence	1	0
NZ_RZOF01000367_1_Mesorhizobium_sp__M4B.F.Ca.ET.017.02.2.1_NODE_367_length_6142_cov_3.7744__whole_genome_shotgun_sequence	1	0
NZ_RZOF01000437_1_Mesorhizobium_sp__M4B.F.Ca.ET.017.02.2.1_NODE_437_length_4518_cov_3.51332__whole_genome_shotgun_sequence	1	0
NZ_RZOF01000440_1_Mesorhizobium_sp__M4B.F.Ca.ET.017.02.2.1_NODE_440_length_4479_cov_5.67624__whole_genome_shotgun_sequence	1	0
NZ_RZOH01000185_1_Mesorhizobium_sp__M4B.F.Ca.ET.019.03.1.1_NODE_185_length_10682_cov_3.20587__whole_genome_shotgun_sequence	1	0
NZ_RZOH01000380_1_Mesorhizobium_sp__M4B.F.Ca.ET.019.03.1.1_NODE_380_length_6031_cov_2.72459__whole_genome_shotgun_sequence	1	0
NZ_RZOH01000465_1_Mesorhizobium_sp__M4B.F.Ca.ET.019.03.1.1_NODE_465_length_4839_cov_2.89788__whole_genome_shotgun_sequence	1	0
